Neighbourhood Name,Neighbourhood Number,Ward,Percentage of Interaction
Boyle Street,1020,O-day'min Ward,100.0000
Quarry Ridge,2692,Dene Ward,100.0000
Wîhkwêntôwin,1151,O-day'min Ward,100.0000
Yellowhead Corridor West,1280,Anirniq Ward,100.0000
Belle Rive,2050,tastawiyiniwak Ward,100.0000
Brintnell,2110,Dene Ward,100.0000
Casselman,2130,Dene Ward,100.0000
Clareview Town Centre,2145,Dene Ward,100.0000
Gorman,2311,Dene Ward,100.0000
Highlands,2330,Métis Ward,100.0000
Crystallina Nera East,2462,tastawiyiniwak Ward,100.0000
Crystallina Nera West,2463,tastawiyiniwak Ward,100.0000
Mayliewan,2511,tastawiyiniwak Ward,100.0000
Miller,2541,Dene Ward,100.0000
Ozerna,2600,tastawiyiniwak Ward,100.0000
Cy Becker,2611,Dene Ward,100.0000
River Valley Highlands,2640,Métis Ward,100.0000
Rundle Heights,2660,Métis Ward,100.0000
Rural North East Horse Hill,2670,Dene Ward,100.0000
Marquis,2671,Dene Ward,100.0000
Rural North East South Sturgeon,2690,Dene Ward,100.0000
Schonsee,2700,tastawiyiniwak Ward,100.0000
Griesbach,3111,Anirniq Ward,100.0000
River Valley Glenora,3381,Nakota Isga Ward,100.0000
Albany,3460,Anirniq Ward,100.0000
Carlton,3470,Anirniq Ward,100.0000
Hudson,3480,Anirniq Ward,100.0000
Goodridge Corners,3490,Anirniq Ward,100.0000
Anthony Henday Castledowns,4016,Anirniq Ward,100.0000
Anthony Henday Big Lake,4018,Nakota Isga Ward,100.0000
Anthony Henday Horse Hill,4021,Dene Ward,100.0000
Anthony Henday Clareview,4022,Dene Ward,100.0000
Anthony Henday Rampart,4023,Anirniq Ward,100.0000
Canora,4090,Nakota Isga Ward,100.0000
Edgemont,4462,sipiwiyiniwak Ward,100.0000
Delton,1080,Anirniq Ward,100.0000
Cameron Heights,4466,sipiwiyiniwak Ward,100.0000
River Valley Cameron,4467,sipiwiyiniwak Ward,100.0000
River's Edge,4469,sipiwiyiniwak Ward,100.0000
Trumpeter Area,4471,Nakota Isga Ward,100.0000
Hawks Ridge,4473,Nakota Isga Ward,100.0000
Starling,4474,Nakota Isga Ward,100.0000
Kinokamau Plains Area,4475,Nakota Isga Ward,100.0000
Kinglet Gardens,4477,Nakota Isga Ward,100.0000
Stewart Greens,4486,Nakota Isga Ward,100.0000
Secord,4487,Nakota Isga Ward,100.0000
Terra Losa,4540,Nakota Isga Ward,100.0000
Winterburn Industrial Area West,4670,Nakota Isga Ward,100.0000
Suder Greens,4730,Nakota Isga Ward,100.0000
Webber Greens,4740,Nakota Isga Ward,100.0000
Rosenthal,4750,Nakota Isga Ward,100.0000
Strathcona Junction,5151,papastew Ward,100.0000
Parkallen,5310,papastew Ward,100.0000
Baturyn,3030,Anirniq Ward,100.0000
MacEwan,5452,Ipiihkoohkanipiaohtsi Ward,100.0000
Rutherford,5454,Ipiihkoohkanipiaohtsi Ward,100.0000
Heritage Valley Area,5456,Ipiihkoohkanipiaohtsi Ward,100.0000
Callaghan,5457,Ipiihkoohkanipiaohtsi Ward,100.0000
Allard,5458,Ipiihkoohkanipiaohtsi Ward,100.0000
Alberta Avenue,1010,O-day'min Ward,100.0000
Desrochers Area,5463,Ipiihkoohkanipiaohtsi Ward,100.0000
Cromdale,1070,O-day'min Ward,100.0000
Graydon Hill,5468,Ipiihkoohkanipiaohtsi Ward,100.0000
Paisley,5469,Ipiihkoohkanipiaohtsi Ward,100.0000
Mactaggart,5477,pihêsiwin Ward,100.0000
Ambleside,5505,pihêsiwin Ward,100.0000
Glenridding Heights,5578,pihêsiwin Ward,100.0000
Haddow,5610,pihêsiwin Ward,100.0000
South Terwillegar,5642,pihêsiwin Ward,100.0000
CPR Irvine,6110,papastew Ward,100.0000
Ellerslie,6211,Karhiio Ward,100.0000
Ellerslie Industrial,6214,Karhiio Ward,100.0000
The Orchards At Ellerslie,6216,Karhiio Ward,100.0000
Hazeldean,6290,papastew Ward,100.0000
Maple,6441,Sspomitapi Ward,100.0000
Tamarack,6443,Sspomitapi Ward,100.0000
Laurel,6444,Sspomitapi Ward,100.0000
Ritchie,6610,papastew Ward,100.0000
Charlesworth,6661,Karhiio Ward,100.0000
Walker,6662,Karhiio Ward,100.0000
Mattson,6667,Karhiio Ward,100.0000
Edmonton South Central East,8885,Karhiio Ward,100.0000
Central McDougall,1030,O-day'min Ward,100.0000
Downtown,1090,O-day'min Ward,100.0000
Eastwood,1100,Métis Ward,100.0000
Edmonton Northlands,1120,Métis Ward,100.0000
Elmwood Park,1130,Métis Ward,100.0000
McCauley,1140,O-day'min Ward,100.0000
Riverdale,1210,O-day'min Ward,100.0000
Rossdale,1220,O-day'min Ward,100.0000
Spruce Avenue,1230,O-day'min Ward,100.0000
Virginia Park,1240,Métis Ward,100.0000
Balwin,2020,tastawiyiniwak Ward,100.0000
Bannerman,2030,Dene Ward,100.0000
Beacon Heights,2040,Métis Ward,100.0000
Bellevue,2060,Métis Ward,100.0000
Belmont,2070,Dene Ward,100.0000
Beverly Heights,2100,Métis Ward,100.0000
Canon Ridge,2120,Dene Ward,100.0000
Clover Bar Area,2160,Dene Ward,100.0000
Heritage Valley Town Centre,5464,Ipiihkoohkanipiaohtsi Ward,100.0000
Delwood,2230,tastawiyiniwak Ward,100.0000
Ebbers,2251,Dene Ward,100.0000
Evergreen,2270,Dene Ward,100.0000
Fraser,2280,Dene Ward,100.0000
Hairsine,2320,Dene Ward,100.0000
Hollick-Kenyon,2340,Dene Ward,100.0000
Homesteader,2350,Dene Ward,100.0000
Kennedale Industrial,2380,Dene Ward,100.0000
Kernohan,2390,Dene Ward,100.0000
Kildare,2400,tastawiyiniwak Ward,100.0000
Kilkenny,2410,tastawiyiniwak Ward,100.0000
Kirkness,2430,Dene Ward,100.0000
Klarvatten,2440,tastawiyiniwak Ward,100.0000
Montrose,2550,Métis Ward,100.0000
Overlanders,2590,Dene Ward,100.0000
River Valley Hermitage,2630,Dene Ward,100.0000
Edmonton Energy And Technology Park,2681,Dene Ward,100.0000
Sifton Park,2710,Dene Ward,100.0000
Athlone,3010,Anirniq Ward,100.0000
Baranow,3020,Anirniq Ward,100.0000
Brown Industrial,3050,Anirniq Ward,100.0000
Caernarvon,3060,Anirniq Ward,100.0000
Calder,3070,Anirniq Ward,100.0000
Canossa,3080,Anirniq Ward,100.0000
Carlisle,3090,Anirniq Ward,100.0000
Crestwood,3140,Nakota Isga Ward,100.0000
Cumberland,3150,Anirniq Ward,100.0000
Dominion Industrial,3160,Anirniq Ward,100.0000
Dovercourt,3170,Anirniq Ward,100.0000
Dunluce,3180,Anirniq Ward,100.0000
Glenora,3200,Nakota Isga Ward,100.0000
Grovenor,3210,Nakota Isga Ward,100.0000
Hagmann Estate Industrial,3220,Anirniq Ward,100.0000
Kensington,3250,Anirniq Ward,100.0000
Lauderdale,3260,Anirniq Ward,100.0000
McArthur Industrial,3290,Anirniq Ward,100.0000
McQueen,3300,Nakota Isga Ward,100.0000
North Glenora,3310,Nakota Isga Ward,100.0000
Oxford,3320,Anirniq Ward,100.0000
Pembina,3340,Anirniq Ward,100.0000
Prince Charles,3350,Anirniq Ward,100.0000
Rampart Industrial,3360,Anirniq Ward,100.0000
Rapperswill,3370,Anirniq Ward,100.0000
River Valley Capitol Hill,3380,Nakota Isga Ward,100.0000
Rosslyn,3390,Anirniq Ward,100.0000
Sherbrooke,3410,Anirniq Ward,100.0000
Wellington,3430,Anirniq Ward,100.0000
Alberta Park Industrial,4010,Nakota Isga Ward,100.0000
Anthony Henday,4011,Nakota Isga Ward,100.0000
Aldergrove,4020,Nakota Isga Ward,100.0000
Armstrong Industrial,4030,Nakota Isga Ward,100.0000
